   59.5019098433605        23.1516669422270        8.28869901471340       -2.08681274760048       -6.33459720620047       -7.68082691697884       -11.4594276120391       -11.2614661900345        12.9790937186891        50.0625090282625
   32.5411661007804        77.4078626550751        115.696457211694       -2.21224570150341        22.6549309153046        60.4730382142270        155.269940631148        115.117061453088        87.2458111904250        59.2257185516957
   21.6550553852856       0.188978729918542       -1.74430491179468       -6.30075235254540       -10.6790461001083       -16.2015856569088       -17.3096261968038       -13.6703217380254       -6.43891748519711      -0.794236601684863
   35.5530832165177        95.0126207345673        147.475927500814        93.2506937999264        80.4292817918630        44.1997889772049        7.18957201973509       -6.86277060941715       -8.69002375109853       -11.8492248876378
  -15.5130286249571       -19.9730627792920       -22.4569474103419       -23.0056088436820       -21.5200130590104        106.504506972853        56.1724856505228        25.6253245328669        4.29402567878715       -7.63591096982013
  -10.7699828338896       -13.2700350542646       -15.9828450894142       -21.0040146814939       -23.4273402746372       -29.7473561838645       -30.6621346461314        116.271614342411        57.6961772870990        40.1290860323989
   14.9323892492730      -0.351603824823155       -6.13883690508489       -7.73319879929940       -11.8462124174908       -11.5145181702225       -17.2685924390120       -18.0727590249890       -21.6791833596359       -32.8973993855544
  -12.1405042216239        32.8336984482452        94.1477708365566        170.143785968317        193.613964443608        19.9096098129748        9.17827405875017        21.7440987794326        11.8783435961173      -0.420247763205598
  -3.50832951525438       -5.85298030615206       -7.07201901936364       -11.5154637601243       -8.53735914739190       -10.4964675854158       -19.2369994237500        3.43439896563480        94.3227876915823        170.581141436300
   200.472086380973       -21.3122202316466        1.59055824132263        52.7598104932264        168.885462351455        221.933061875450        271.176969564800        138.150329174074        200.330331951923        274.636348800481
