  -51.1000000000000       -60.9000000000000       -23.2022224428866       -77.6000000000000       -20.7230769437910       -23.5235101172305       -22.2963944361026       -20.9503111417639       -23.0143480389548       -39.4000000000000
  -46.9936476926412       -54.1000000000000       -45.7000000000000       -65.6442118370051       -91.7547485293723       -99.4486979805604       -77.4319263906099       -38.6584790698710        48.4232710165110        129.890800000000
   202.172535315847       -52.6283549598342       -67.8000000000000       -38.5607354369581       -37.0087108657796       -53.9223544646709       -72.1000000000000       -77.6000000000000       -87.9740993288379       -110.013268463442
  -109.605669033063       -92.0734728935022       -50.3185311856660       -6.88944313011956        131.471777993796        165.449137289102       -82.3484905727772       -97.1800095972255       -122.117360322859       -116.059926501381
  -97.1923061778213       -73.1417961266107       -37.9712064260331       -67.2437279571241       -83.8000000000000       -84.9212323814005       -96.9425995286531       -120.098349353356       -126.913596739318       -127.415581904953
  -112.704937164930       -72.3893482781787       -16.7043155700227       -124.212245080780       -107.062347913452       -49.1104716168041        13.6601975460469        37.7398923518765       -77.4793271445164       -84.1673164801209
  -94.7451622308382       -98.5761772239920       -106.506002245579       -120.261835982899       -101.555164601833       -71.4657220213414       -45.3530843678812        49.1532832152096        57.9001685212557        118.271762223799
  -113.204848341790       -105.936471678262       -111.047218438194       -122.379154751323       -117.416957660519       -96.7580370897836       -138.882659063744       -126.918743713382       -141.479887985732       -137.137385183712
  -149.564287135155       -147.271463959154       -149.117627512878       -162.992922314070       -162.157875655526       -53.5443493344429       -25.4059832238991       0.875280514757033        46.8030054788957        68.4767131917278
   99.9602554408005        130.761074081902        168.399700000000       -27.8789284507496        25.6007551048224        49.8999927110860        65.5662000000000        89.7049644502017        117.885316419057        117.370898984847
  -142.775143314248       -150.643422918330       -144.214580237834       -167.395127777995       -71.3009604282990        17.0710098799165        38.6219136885604        51.3015000000000        78.6623000000000        127.974736192053
   131.887653767461        18.7806174902372        56.8047000000000        106.296100000000        139.644570197639        148.172354990334       -147.019243498920       -163.044458650771       -162.346378610468       -154.078167942076
  -130.547659788412       -75.3372988604367       -3.33279359853523        54.5827721540415        106.389800000000        116.792800000000        155.158400000000       -156.146941628270       -189.466364356194       -202.201172938457
  -213.257616225358       -261.240946952382       -156.483950654650       -56.9208865732178       -6.04127430826219        70.4101000000000        106.820000000000        169.877530072856       -206.743327486817       -228.222193649660
  -239.210728068234       -227.618939231597       -205.225161345754       -211.415915994343       -114.156143325177       -16.4630106855791        70.3250000000000        146.609200000000        197.938465407184       -198.856539996110
  -179.185410616213       -137.270077615440       -217.771484861710       -224.983033426825       -257.699988227613       -212.500051935597       -126.630160018591      -0.470736055445576        99.6023000000000        176.773744845232
   225.278730803076       -182.060448795141       -202.583387541616       -226.555455292997       -274.613689170322       -239.333634591936       -81.9358989212793        43.8684030950118        130.183174502033        209.664300000000
   271.809086710515       -206.280842893609       -177.448165861096       -242.000884486776       -260.000059046524       -105.457436299876        8.00983691856366        76.6242832330289        178.075804355977        177.459939360350
  -183.840878656274       -227.008871847150       -233.770164997957       -201.251426229960       -119.194259953221       -281.000026939941       -294.697351291829       -117.927393730379       -25.8699902945877        31.2183149612364
   80.8391633145878        118.170855176265       -178.655771479955       -246.641669805183       -287.793448512017       -276.301205263727       -248.876805930845       -233.789147510327       -299.959164039133       -247.737642571395
  -119.647658783641       -54.1886082863453       -31.7218016549428       0.800093402211284        37.7310553329575       -233.904912893413       -130.097861615959       -118.738449853864       -111.706661751027       -64.7409866027704
  0.602409542008957       -297.042783627345       -259.538264744283       -211.930278942433       -196.773502226314       -195.727905310232       -182.963197862765       -60.0000001716815       -269.332781881263       -318.501159725535
