  -25.4799482310702      -0.778659871098186       0.181835348571686        2.45347838475235        9.94152323764090       -4.04397574237811       -2.64717498420591        1.61489653810719        9.90012215859947        36.1610712390828
  -13.0818339625362       -4.26584261279808        9.34787898649043        55.0678158720411        75.3371115909572       -16.1034948899258        3.90225248634350        43.4003084668639        105.662880389821        69.2750759938755
   3.75140996498107        29.5996866182602        53.6379267647340        101.882763858855        75.6269702368109        75.9151697582029        25.8072936053610        8.46891617443130       -11.5716367975403       -11.4839608505420
  -2.89054591997927        53.7277193222113        38.8936679996058        25.2147519914557        5.03263201542035       -5.34371197198292       -3.76961355403938       -3.06233663550320        70.4934567668307        75.2403388600676
   57.1376900222627        22.3141545277014        10.8574869046748      -0.293010299869089       -2.90035705885990       -4.19779832833574       -7.22667821846926       -7.08446049204872        18.8639949817650        61.0696671148193
   39.1852434424719        95.8214715557832        139.260773056143      -0.469936106549654        20.8398664566725        69.2005729395165        182.154709077503        111.376276289320        72.9901041459720        50.9641283476126
   20.8146829274235        5.91798930308636        4.87335097796000       -1.06603321983672       -5.62328958316324       -11.7498105676223       -15.3251666538413       -15.9564373493212       -13.4218906990964       -12.2338638890191
   29.4542402367324        105.145299295630        161.720529296393        48.1686216435578        44.0702644152005        26.9849143178279        3.98318073323858       -2.66142520190757       -1.50004858859103       -5.63369204031269
  -10.6206595017759       -17.3559171361006       -25.3944289072470       -32.5954013261366       -35.4326640930701        38.0084289165200        11.4646820261146        1.87378256774397      -0.928489764109016       -3.11619420637417
  -4.35822065684876       -7.48481623984129       -11.8147141353723       -22.5107003551856       -28.8738417720847       -39.8974227788138       -44.8738764050455        116.157125407212        25.5333740939967        8.67602517423777
 -0.661682507373387       -2.91631062667778       -2.77273876911673       -2.94561268975920       -7.15677534306410       -9.80238418831842       -16.8296819534341       -20.7096607419152       -27.5033712530880       -47.2078325927028
  -28.9852537267239        20.0169954926020        91.5320769577039        188.002497765298        218.667361575818        19.1032233966982        9.05386361265990        4.78056943822123        1.09382825408291       -1.90303064257560
  -3.23871685966363       -4.09941457822713       -4.83225108230860       -10.9859256915108       -5.44621405904202       -7.97833501726645       -27.2581441156141       -13.3029912291937        84.8714365134091        178.435023820881
   217.352015124635       -33.4754686289327       -14.4099927091592        38.8810497360814        168.318667641518        230.339655301213        272.038923164026        131.877838581601        200.962143936138        270.554163287600
