  -21.2121894979212        1.22258555647163        1.33985232027036        3.28771890317024        10.8531190258223       -1.63377803417750      -0.450865340339302        3.27867782725833        11.3524198989153        37.7521036854729
  -10.4312700205485       -2.03793694489677        11.1084378932397        57.1532116244180        76.9538322681533       -12.3221737650980        6.31545621664871        44.4124845151545        112.031848402996        69.8266714833575
   6.38394166605657        30.0076647132747        53.5931141832734        105.615194618782        78.9671724393772        79.1051585090227        29.4772507929488        14.2700363830214       -6.79182370633885       -6.96837108887379
 -0.480147503591221        53.5017689084786        39.6793974868338        27.9164751367748        9.04032385816095       -1.45052383218672       -1.60878357551279       -1.73715044351337        71.0121969915366        77.3094287447252
   60.4396864043605        25.3833552649481        14.2114031940487        1.46687823352934       -2.24207873296218       -3.98910396708057       -6.99182899431824       -6.59758056014942        20.6589618785487        63.9127624607292
   40.6104760438487        97.9493941213888        141.992907882479       0.230332557241804        23.0076181188225        70.5452956501771        181.861574701706        112.778941650429        78.5178295714067        58.0624827951804
   28.2901127431919        10.8889751759080        7.38121636453342      -0.195802229017189       -5.80284955138639       -11.7679437382173       -15.2346567707776       -15.6378271000314       -12.1757256790633       -10.7972373370682
   31.5800178348292        106.690042474182        163.642911823125        49.5190286766846        46.1721169905366        30.8752325956577        7.12501569241707      -0.993207761071541       -1.33731189549838       -5.90766892802145
  -10.9816775843302       -17.6170383272818       -25.6939918693917       -32.3134532319095       -33.8745184450327        38.1009126762267        12.2533180834774        2.77516713255967      -0.411599966896874       -3.13815274244835
  -4.57331286691630       -7.79200175412218       -12.1741815643375       -23.1489914812442       -29.6809048234269       -40.0612890352699       -43.3648203768071        116.156543825792        25.3859088693545        8.70203395208788
 -0.285045332362513       -2.67318202215667       -2.83644558756662       -3.06939775740164       -7.49984740867440       -10.5228374011642       -17.4530203938902       -21.7252218762227       -26.7609530745087       -45.2275436825886
  -27.7581450787722        19.8732210788353        91.3841875212273        188.324390871386        222.697619291498        19.0471665550294        9.05359016721059        4.74307197444941        1.11266528939355       -1.72885281363946
  -2.81944002611341       -3.95664862499572       -5.19941202676959       -11.9017005253818       -6.07022111937560       -8.95729516096743       -22.9332630340334       -13.6306533488808        83.6301496079473        178.756255403303
   219.195591387513       -33.5269300358482       -15.4292721248434        37.5369748802045        168.104120031223        230.704209110540        272.168881126778        131.001697224305        199.284810242949        277.352029525279
