   229.171822071304       -184.796858095703       -204.481475598396       -226.972924187407       -273.832898581365       -240.223551653145       -86.8648248022090        33.2509302832919        121.544462969681        205.178573326268
   261.063411301490       -208.007510382941       -180.515486591264       -289.098116362222       -260.995873920966       -111.967677824490      -0.628114821108623        73.9380135226931        175.944445183537        172.685853602009
  -184.231349967034       -224.486863084003       -236.504605484589       -203.593984789863       -122.568931979216       -285.070976196948       -290.968558325871       -122.422114896639       -32.9264657243945        30.9481174632163
   79.8707488700840        113.938185547327       -184.647499008908       -247.527864530048       -289.100596715188       -280.103926954701       -250.391859883343       -234.841115453510       -302.506201739886       -248.288442913011
  -124.121346075494       -58.9704623359800       -36.2249227025291       -3.22393099400523        30.4915264384202       -237.415655257730       -135.964456573396       -122.169138627730       -124.350660119759       -84.8031369731472
  -19.9163086920910       -300.239472000216       -261.983824022428       -219.531925325640       -208.862663321947       -225.555686967069       -216.225471593648       -337.820701343815       -271.475607122401       -324.810752787093
  -321.649098203534       -309.080313083112       -300.150114480631       -348.799030795239       -647.038761501550       -656.783464605140       -533.800887139299       -245.116752967326       -310.367255225996       -333.840009158133
  -325.389810238389       -298.497048235644       -272.467896954915       -337.173353611593       -352.735363885982       -345.510823886840       -317.923306437999       -310.982257935993       -334.598648216976       -351.655670908705
  -398.739865757951       -411.154804884390       -379.517326442336       -359.849119779722       -377.355125469801       -576.364773561520       -712.000036979950       -594.085291556832       -425.733727823660       -387.439511951435
  -352.470514828505       -350.456766257400       -329.990890388648       -362.897642533867       -434.013201416329       -454.124929616379       -442.545148056385       -463.290914737737       -609.009355094106       -588.103762789186
  -328.870361755480       -267.889062768239       -409.077916354343       -422.600161381087       -355.712135861223       -349.943297727796       -366.051090563368       -388.402093120455       -412.482177597652       -427.491581733292
  -463.125193261280       -516.841543931845       -582.721359897575       -395.553402927586       -282.777522533297       -176.073170915758       -396.300735402187       -419.811270102644       -429.496353709431       -308.246869788767
  -182.791351203130       -116.257791952205       -43.5296227907833       -394.723651893982       -418.238220091773       -410.518698655071       -335.889105932946       -339.563502634681       -349.316154003079       -353.814567481222
  -361.690036112295       -330.843621703492       -127.585474269856       -22.4593635842585        26.6473505370983        60.7875674543049       -380.612704356244       -327.325847982830       -298.519459732524       -281.666413401139
  -274.956248315844       -278.454326579167       -203.962927922102       -69.4381936649344       -15.8724901400593        88.8187111879415        132.542804670564       -225.507663240292       -290.312239837842       -376.795686284867
  -339.111993676899       -280.034092527454       -225.738356791306       -209.202355848776       -205.780369898904       -214.701275028977       -113.881775206247        11.4878188976814        42.8434441985205        133.840695918805
   191.558113250043       -227.889123649930       -276.897056822164       -313.461366056742       -330.256096920146       -295.325299208340       -248.447630934458       -72.8169973265191       -170.028562838198       -160.522482771779
  -278.927378321955       -297.004633147107       -283.071754768006       -278.742459533163       -300.350936220556       -299.284139816275       -277.922793714028       -314.031770090439       -320.108165562281       -282.859613346548
  -220.908348236009       -150.554348288566       -158.998121110608       -100.981141069116        65.0625599477866        133.638922518831        158.077213606182        152.590851740202        221.129510621818        253.693072818759
  -299.544474026861       -322.326470514843       -335.796566931405       -302.277325681352       -226.469760645294       -194.005410148874       -324.012238056737       -335.447871929185       -323.804543757933       -300.108462426695
