         329  0.249065468861181       0.254148102766110
         330  0.144962159409109       0.147445778784887
         331  0.231879863684643       0.233070203786100
         332  0.209777481679261       0.213024263214892
         333  0.215247703907921       0.217051007981166
         334  0.192620939468857       0.184912480240284
         335  0.194264185219348       0.197246546362050
         336  0.118798158529865       0.122347050211029
         337  0.165682509718594       0.178117994663381
         338  0.177008761274206       0.190124366281269
         339  0.188778269149385       0.195793890136959
         340  0.216193821857421       0.214242600248162
         341  0.121145018469692       0.128657969820641
         342  0.243601877681868       0.252139765638726
         343  0.244429849018026       0.256193382490872
         344  0.177313443666271       0.184328600435911
         345  0.182792178459897       0.185325470751349
         346  0.209204973230609       0.210469311006870
         347  0.182138950898424       0.184167831764676
         348  0.328249481824287       0.319164538569829
         349  0.448598533964541       0.440261569499914
         350  0.183146122692067       0.192531352085886
         351  0.130692588664789       0.138711194871171
         352  0.125494006270077       0.133198326536224
         353  0.242881704509051       0.249102707765309
         354  0.163989839766630       0.176149540056439
         355  0.132054049987134       0.140317842943542
         356  0.135905692926217       0.140999744258143
         357  0.237995634825398       0.242248823178485
         358  0.238042731852915       0.237730659486230
         359  0.116705672453322       0.121957951011062
         360  0.304553329173092       0.307590444142106
         361  0.173055816160773       0.175177860096668
         362  0.245123810995265       0.251712220868052
         363  0.246547063052795       0.257272316205407
         364  0.251659527929023       0.259231558876731
         365  0.183930875350606       0.186503833217447
         366  0.202624251887489       0.203100938283761
         367  0.197369213525163       0.185037147860451
         368  0.163426585080366       0.165876560502533
         369  0.279130536355889       0.278744964332479
         370  0.175814282385834       0.175121208428112
         371  0.204076720650739       0.204481551391586
         372  0.185097269753564       0.184592824731872
         373  0.177470556241843       0.165345900158448
         374  0.159761581771872       0.160863437986443
         375  0.264455592047360       0.265793631985723
         376  0.259915059955849       0.259237055836752
         377  0.189582484368703       0.194814388603789
         378  0.224276644869382       0.227741892130668
         379  0.232320187924217       0.229191622126041
         380  0.295809582602098       0.291345051468495
         381  0.161263289807586       0.159604879603926
         382  0.191073209368387       0.188634066536637
         383  0.166979635983395       0.164860547276410
         384  0.185875851296230       0.183675774326388
         385  0.161292301141310       0.158521551415035
         386  0.140019214456618       0.138155546702083
         387  0.117778786551106       0.118328862060930
         388  0.122615136093578       0.121549929853699
         389  0.149948575828823       0.148204832927193
         390  0.138073461196519       0.138975208407920
         391  0.140203429969285       0.139792740899423
         392  8.613153225850577E-002  8.585919769081364E-002
         393  9.270126414936657E-002  9.227396282301245E-002
         394  0.234819706009854       0.231182969933785
         395  0.227415048053436       0.223702614870729
         396  5.517339960642920E-002  5.696546654586438E-002
         397  0.231399233189023       0.237748847954908
         398  6.310781717905567E-002  6.511272278745879E-002
         399  6.581600046405142E-002  6.824983464912907E-002
