         786  0.166624059144533       0.162823087048840
         787  0.152500905396391       0.149768550893188
         788  8.205534778944215E-002  8.258295186759093E-002
         789  8.234028629212803E-002  8.308393185924151E-002
         790  0.135939710158275       0.134837620443862
         791  0.189974358683858       0.198641889674022
         792  0.180817246525601       0.188133352030244
         793  0.210752773743824       0.206706553490442
         794  0.233731159917860       0.243026289375486
         795  0.228016927831225       0.234609069943188
         796  0.192521064626097       0.191009466769833
         797  0.174479794488185       0.184115516510730
         798  0.228651350162744       0.239675760173188
         799  0.177709164173597       0.186392711719163
         800  0.167334314073575       0.172512172830806
         801  0.166623440937808       0.171790074999370
         802  0.187738361068320       0.189335682337241
         803  0.175167569339770       0.181537960376380
         804  0.165611018665466       0.171494240734353
         805  0.188095903395487       0.198590199778165
         806  0.204756647016077       0.213547704072812
         807  0.143465186244423       0.141353604413160
         808  0.145707598518652       0.142645941324922
         809  0.195128558764372       0.200823192364870
         810  0.144271682121035       0.143792607909999
         811  0.167938288788371       0.164947576262077
         812  0.203097710459090       0.201951908410501
         813  0.183450365515536       0.177219811474255
         814  0.182646152538741       0.176277939276686
         815  0.140986356156393       0.139298437056819
         816  0.188438370527307       0.181887305972911
         817  0.147751395322882       0.145240990621144
         818  0.184341516902630       0.176863044313370
         819  0.231555924181417       0.223065669222146
         820  0.217716884195302       0.209150316872068
         821  0.208494114141174       0.200081791788255
         822  0.265432551879709       0.260291188882042
         823  0.209557557661101       0.201452413651985
         824  0.236334531794135       0.228042902748751
         825  0.248250949208252       0.241386523023795
         826  0.271991844144335       0.274083823315002
         827  0.251872986716165       0.245658099965589
         828  0.200068586547253       0.199501756043917
         829  0.183029296939485       0.190791245660778
         830  0.227320273365711       0.241647228333130
         831  0.178687792832132       0.185970684335434
         832  0.186229240456502       0.197415912275482
         833  0.188766650313234       0.192696252413401
         834  0.186328201820385       0.181862189580028
         835  0.198668806516277       0.190785104219229
         836  0.224439468419114       0.215684697566301
         837  0.264038786349553       0.260052006705341
         838  0.225131167555296       0.216122433599951
         839  0.171536121771097       0.166249030587746
         840  0.118287378795672       0.122163528342910
         841  0.223523521670232       0.222400862323056
         842  0.329847001510777       0.328373233116439
         843  0.194550350419202       0.192482313242064
         844  0.279082803046984       0.293681492015584
         845  0.185782968707045       0.191516029035641
         846  0.168689957495543       0.168027516787247
         847  0.223929068972615       0.222320542810272
         848  0.189014917098128       0.194096695684021
         849  0.199632275717468       0.208680735114751
         850  0.221037792121140       0.233645903514174
         851  0.192226113735168       0.195162126495017
         852  0.193484424997512       0.189301423606482
         853  0.201873699491976       0.194556472851017
         854  0.248782108803512       0.245599020627707
         855  0.243564954695150       0.237263859878552
         856  0.224719231112739       0.215741496948965
         857  0.267812673007307       0.264035244329907
         858  0.215375155353743       0.214607766059713
         859  0.332173503496531       0.333982860499949
         860  0.324004935523459       0.336183789071862
         861  0.213319996698614       0.211682948021073
         862  0.227416769589650       0.224961813252979
         863  0.228515208549371       0.224598839816964
         864  0.320088450473759       0.333058859751168
         865  0.165219985977783       0.166197926474737
         866  0.227539734176406       0.225561534395852
         867  0.237264046625938       0.233920314749302
         868  0.327002260489515       0.343576562357155
         869  0.292596210231054       0.309374059573581
         870  0.147240007984280       0.141883252156653
         871  0.207695070728959       0.218263792360123
         872  0.212766441802604       0.212243734522489
         873  0.106953360559632       0.106044099757118
         874  0.208124245827732       0.204277382237770
         875  0.198741585076370       0.196937174839324
         876  0.143983009741835       0.139687257933343
         877  0.203036869446027       0.195906836494367
         878  0.259308749980142       0.257034201630328
         879  0.227923568158192       0.222908706363275
         880  0.267037666693524       0.277133299946787
         881  0.165556886640930       0.168238677523033
         882  0.227359624891644       0.225733492114613
         883  0.238042022227133       0.236237205062018
         884  0.330915041868558       0.343844992992040
         885  0.270147575593939       0.269633654587358
         886  0.194015040529480       0.188685299528283
         887  0.196407190939921       0.191668357092008
