  -8.31354502963620       -37.9961191820330       -55.1571606778627       -56.1516596347196       -36.1306123887901       -20.4065694776183       -6.19085446031008        1.30392073962257       5.755958879862452E-002  -4.04557736808817
  -3.50658767408517       -6.18920250964569       -13.2734379973097       -49.6788148581172       -57.7048470104869       -51.6010443395106       -24.0790937462976       -4.95910058541816        1.29978235365997       -30.6959447840580
  -50.5752815491610       -4.81135569458102       -5.00284522211948       -3.87126114072466        2.26116614290296       -12.3488341126536       -12.7446531003793       -7.98403839795228        1.05867914621331        26.1280190339743
  -29.7698335421060       -19.5212215449975       -4.75350295802989        44.4546710057884        72.1451494910850       -41.9069577575961       -17.7305696260585        26.9188291486457        101.302049567886        50.9213475427606
  -25.4137735551631        2.91129378586401        23.3203874749509        94.8958259732573        63.9705202796310        58.0535148400751        6.86442627301281       -14.0451400870901       -24.3150551116261       -18.8322311208051
  -5.06364147923561        31.9914850073619        21.6866015728823        13.9180758858389       -4.44385205950861       -12.4888858526330       -8.83982050367720       -7.78420408088230        56.6831038790516        73.0889140415982
   55.2890404608844        19.7093275594062        4.80406193172239       -4.70317262648747       -9.71046314558238       -14.0459602254321       -25.3251173106832       -33.6635650798798       -3.28955526227997        44.7134952340414
   16.7111731824812        78.8912223134601        125.618527614397       -29.2562218323342       -3.36107547225681        50.2926085197747        171.867735345433        109.634821422195        69.7638703720853        46.1960295929300
   15.2421687000478       0.474337071081309       -1.75562840776879       -8.27789103735010       -17.7108658551581       -33.6118985703888       -44.2631304551351       -45.2604116523689       -39.1100273354161       -32.5105627838823
   9.85280269282790        90.7839033924435        154.857029468533        45.4233577328701        40.6636477141874        22.2876799797855       -1.12847079558451       -8.17943352761619       -8.71925058856066       -16.7138006445323
  -27.7153100669157       -40.9676621596452       -52.2055469376480       -56.1311303037105       -55.5931467957727        35.6866434116975        8.69653988766463       -1.36689489871885       -4.71713029728460       -7.98142724876777
  -11.5102104438730       -18.4920382093747       -27.2120157752273       -43.6271781429698       -48.0260883552640       -58.3035843870848       -64.0522890854564        116.151070077053        24.0097759824299        6.91203715678557
  -3.07455591280410       -5.75066996928990       -6.79210205234853       -8.39406182061223       -17.0649006824488       -20.1809342769692       -32.8509827606377       -35.1004668547310       -41.0248995579989       -62.9820088254456
  -45.3513677264169        6.05662159097215        79.5716526406411        182.136455914453        213.275997524967        18.5328089085643        9.04620107809529        3.50954020265410      -0.448899115387475       -3.76751888939005
  -5.34651813773686       -6.67443048002205       -8.80486631507022       -20.1549172998766       -9.40654978365661       -16.1034945058836       -38.6870176265937       -27.0273567663735        77.7344735403236        173.120046876783
   212.802912870268       -46.7259620444068       -27.9050042048705        30.4046823023020        167.950546692713        227.330559167980        272.571623090445        131.716719788022        203.906381265139        283.874072057426
